Wavenumber(cm^-1),2.0MLs101,2.0MLp101,2.0MLs010,2.0MLp010
998.99637,6.4982E-6,-5.6502E-6,6.66E-8,-3.6595E-6
1000.92494,5.9712E-6,-3.0481E-6,-2.096E-6,-2.8549E-6
1002.8535,2.7969E-6,-9.016E-7,-2.6076E-6,-3.09E-8
1004.78207,-7.705E-7,-6.914E-7,-3.083E-6,-3.1349E-6
1006.71063,-1.0427E-6,-1.633E-6,1.339E-7,-4.1775E-6
1008.6392,9.511E-7,-3.1567E-6,3.0431E-6,-4.3702E-6
1010.56776,2.3668E-6,-3.4519E-6,2.1547E-6,-2.4764E-6
1012.49633,1.0704E-6,-2.5022E-6,6.289E-7,-1.5707E-6
1014.42489,-1.2873E-6,-2.667E-6,5.618E-7,-1.0388E-6
1016.35345,-1.5102E-6,-2.9217E-6,2.3087E-6,-7.056E-7
1018.28202,3.799E-7,-2.6195E-6,4.9312E-6,-1.7231E-6
1020.21058,1.9308E-6,-3.3726E-6,5.4867E-6,-2.7164E-6
1022.13915,3.0083E-6,-3.2442E-6,1.7404E-6,-2.5E-6
1024.06771,3.5202E-6,-1.002E-7,-5.4969E-6,-2.6801E-6
1025.99628,2.6899E-6,3.0365E-6,-1.30074E-5,-4.505E-6
1027.92484,9.862E-7,3.1624E-6,-1.7995E-5,-5.7796E-6
1029.85341,1.049E-7,2.0437E-6,-1.84686E-5,-5.2608E-6
1031.78197,9.202E-7,2.152E-6,-1.66981E-5,-6.0407E-6
1033.71053,1.7528E-6,3.2924E-6,-1.45586E-5,-6.6533E-6
1035.6391,1.3181E-6,4.742E-6,-1.15875E-5,-4.5644E-6
1037.56766,6.055E-7,4.2281E-6,-9.1902E-6,-2.4232E-6
1039.49623,1.918E-7,3.353E-7,-6.928E-6,1.116E-7
1041.42479,6E-8,-2.5638E-6,-4.2564E-6,5.5481E-6
1043.35336,3.577E-7,1.685E-7,-3.15E-6,8.9014E-6
1045.28192,-4.03E-7,7.3522E-6,-2.5063E-6,5.7576E-6
1047.21049,-2.4644E-6,1.24736E-5,6.318E-7,-6.2E-9
1049.13905,-3.0174E-6,1.00573E-5,1.1478E-6,-1.955E-6
1051.06761,-1.132E-6,4.1531E-6,8.631E-7,5.2391E-6
1052.99618,3.024E-7,7.514E-7,5.0289E-6,6.3606E-6
1054.92474,3.937E-7,-1.8527E-6,9.6228E-6,7.0105E-6
1056.85331,-5.016E-7,-3.9729E-6,8.6829E-6,6.8572E-6
1058.78187,-1.1879E-6,-2.0516E-6,5.2387E-6,2.5526E-6
1060.71044,4.203E-7,9.947E-7,3.7957E-6,-3.1249E-6
1062.639,2.5545E-6,1.5737E-6,2.904E-6,-4.9181E-6
1064.56756,2.1086E-6,1.7704E-6,1.2039E-6,-8.02E-7
1066.49613,1.0064E-6,2.8684E-6,3.2256E-6,1.8906E-6
1068.42469,1.8029E-6,3.2989E-6,1.7545E-6,-6.917E-7
1070.35326,2.5207E-6,3.2668E-6,-1.4258E-6,-5.5108E-6
1072.28182,1.8687E-6,3.0124E-6,-1.4266E-6,-6.8739E-6
1074.21039,3.05E-7,2.2969E-6,1.8846E-6,-4.9272E-6
1076.13895,-1.417E-6,6.469E-7,3.266E-6,-3.1538E-6
1078.06752,-1.2544E-6,-2.168E-6,6.763E-7,-8.219E-7
1079.99608,1.7931E-6,-3.388E-6,2.102E-6,4.7195E-6
1081.92464,4.0573E-6,-1.4453E-6,3.6256E-6,1.07088E-5
1083.85321,1.8077E-6,1.2439E-6,5.254E-7,1.01789E-5
1085.78177,-1.9884E-6,3.5959E-6,-5.9136E-6,2.8122E-6
1087.71034,-1.6606E-6,4.4007E-6,-8.2562E-6,-7.8E-8
1089.6389,1.2674E-6,2.6136E-6,-5.5017E-6,2.6185E-6
1091.56747,1.8137E-6,4.956E-7,-4.758E-7,6.594E-7
1093.49603,7.079E-7,-2.4469E-6,1.8779E-6,-3.7517E-6
1095.4246,7.387E-7,-7.1086E-6,1.3512E-6,4.004E-7
1097.35316,5.06E-8,-8.3585E-6,4.291E-7,6.6026E-6
1099.28172,-1.5042E-6,-3.8364E-6,-9.941E-7,5.2688E-6
1101.21029,-1.9866E-6,9.347E-7,-1.9853E-6,3.1447E-6
1103.13885,-2.2748E-6,1.0576E-6,-1.457E-6,4.6182E-6
1105.06742,-2.7911E-6,-1.484E-6,-1.0206E-6,4.2111E-6
1106.99598,-2.7279E-6,-2.5507E-6,-2.2767E-6,1.0215E-6
1108.92455,-2.0887E-6,-1.9932E-6,-2.1466E-6,-1.1981E-6
1110.85311,-6.86E-7,-1.1493E-6,1.1515E-6,2.3411E-6
1112.78168,2.355E-7,-2.336E-7,2.0138E-6,9.199E-6
1114.71024,-4.963E-7,2.308E-7,-1.5352E-6,1.13766E-5
1116.6388,-1.7535E-6,2.945E-7,-2.8559E-6,7.3841E-6
1118.56737,-2.1543E-6,-3.151E-7,1.0377E-6,2.2271E-6
1120.49593,-1.5759E-6,-3.2732E-6,5.1022E-6,-6.948E-7
1122.4245,-7.851E-7,-7.1196E-6,5.4857E-6,-2.4418E-6
1124.35306,-8.275E-7,-7.4462E-6,3.3796E-6,-3.4152E-6
1126.28163,-1.1217E-6,-3.6981E-6,2.016E-7,-4.3161E-6
1128.21019,-1.663E-7,1.4541E-6,-3.0891E-6,-5.6657E-6
1130.13876,7.22E-8,5.0704E-6,-4.9865E-6,-4.532E-6
1132.06732,-1.2203E-6,4.5261E-6,-4.8926E-6,7.135E-7
1133.99588,-1.903E-6,1.3489E-6,-2.7702E-6,5.5048E-6
1135.92445,-1.298E-6,7.625E-7,1.0633E-6,4.9395E-6
1137.85301,-5.579E-7,3.5369E-6,3.0129E-6,2.1894E-6
1139.78158,4.187E-7,4.6384E-6,-4.105E-7,1.9351E-6
1141.71014,1.1292E-6,2.8653E-6,-5.0607E-6,2.1709E-6
1143.63871,2.789E-7,2.6305E-6,-6.4187E-6,5.343E-7
1145.56727,-1.0182E-6,4.4622E-6,-5.4328E-6,8.597E-7
1147.49584,-4.841E-7,4.6093E-6,-2.9925E-6,4.112E-6
1149.4244,1.8804E-6,3.1271E-6,9.08E-8,7.0773E-6
1151.35296,3.7065E-6,2.2371E-6,1.7074E-6,6.3911E-6
1153.28153,3.0612E-6,1.7261E-6,-8.2E-8,4.7343E-6
1155.21009,9.646E-7,1.325E-6,-3.0789E-6,4.1056E-6
1157.13866,-3.147E-7,6.885E-7,-2.9227E-6,2.4769E-6
1159.06722,-6.067E-7,-1.4525E-6,-4.5E-8,8.445E-7
1160.99579,-6.301E-7,-3.8284E-6,3.0889E-6,1.6846E-6
1162.92435,9.67E-8,-4.3353E-6,5.4778E-6,2.7345E-6
1164.85292,1.3422E-6,-1.7426E-6,5.2218E-6,1.392E-6
1166.78148,1.8854E-6,2.6173E-6,2.2085E-6,-5.75E-8
1168.71004,1.658E-6,5.2129E-6,-6.47E-8,6.199E-7
1170.63861,1.3234E-6,3.5849E-6,1.844E-7,2.3247E-6
1172.56717,1.0119E-6,-5.87E-7,1.2655E-6,3.8076E-6
1174.49574,-3E-9,-3.9798E-6,1.84E-6,4.316E-6
1176.4243,-1.8611E-6,-6.1269E-6,2.3729E-6,2.6884E-6
1178.35287,-3.2797E-6,-8.5934E-6,3.3444E-6,1.3183E-6
1180.28143,-2.9255E-6,-9.0514E-6,4.9267E-6,2.2399E-6
1182.21,-1.6726E-6,-5.1717E-6,6.2613E-6,1.8577E-6
1184.13856,-9.56E-8,-7.695E-7,5.9284E-6,-2.213E-7
1186.06712,2.3908E-6,3.108E-7,5.1594E-6,1.44E-8
1187.99569,4.2145E-6,-2.0577E-6,3.7815E-6,1.8767E-6
1189.92425,3.7389E-6,-4.4774E-6,-5.28E-7,3.2012E-6
1191.85282,1.9799E-6,-5.2131E-6,-3.7587E-6,3.7729E-6
1193.78138,9.241E-7,-7.1237E-6,-5.198E-7,2.6912E-6
1195.70995,1.7138E-6,-8.5203E-6,5.308E-6,-9.288E-7
1197.63851,2.9532E-6,-6.9033E-6,7.0056E-6,-4.3506E-6
1199.56708,1.8585E-6,-6.7579E-6,4.898E-6,-4.2508E-6
1201.49564,-8.572E-7,-8.8009E-6,1.7925E-6,-1.5524E-6
1203.4242,-1.6662E-6,-8.9761E-6,-1.4085E-6,1.9602E-6
1205.35277,-3.6E-8,-1.02895E-5,-2.4466E-6,4.3647E-6
1207.28133,8.127E-7,-1.56534E-5,-6.102E-7,6.568E-6
1209.2099,5.848E-7,-1.71445E-5,1.5793E-6,1.00137E-5
1211.13846,1.4644E-6,-1.20691E-5,1.2854E-6,8.3818E-6
1213.06703,1.3514E-6,-1.20464E-5,2.1974E-6,2.5428E-6
1214.99559,-2.844E-6,-2.10913E-5,9.1241E-6,9.136E-7
1216.92415,-6.674E-6,-2.88113E-5,1.63959E-5,1.1021E-6
1218.85272,-6.0238E-6,-3.02825E-5,1.16713E-5,-2.879E-7
1220.78128,-4.3309E-6,-2.90868E-5,-2.7207E-6,4.0786E-6
1222.70985,-3.3381E-6,-2.83235E-5,-9.67E-6,1.52545E-5
1224.63841,-2.6785E-6,-2.77662E-5,-7.701E-6,2.20787E-5
1226.56698,-1.8155E-6,-2.36035E-5,-4.1171E-6,1.65708E-5
1228.49554,5.828E-7,-1.84694E-5,2.0182E-6,7.9662E-6
1230.42411,1.4753E-6,-2.00428E-5,6.6113E-6,6.405E-6
1232.35267,-4.513E-7,-2.58862E-5,8.4175E-6,2.0537E-6
1234.28123,-1.5918E-6,-2.82269E-5,8.1159E-6,-8.0778E-6
1236.2098,-1.7188E-6,-2.53766E-5,2.5631E-6,-1.19547E-5
1238.13836,-1.7323E-6,-2.05938E-5,-1.9098E-6,-8.8324E-6
1240.06693,2.814E-7,-1.70756E-5,-9.925E-7,-5.6338E-6
1241.99549,4.7624E-6,-1.52767E-5,1.3454E-6,-5.9983E-6
1243.92406,7.4194E-6,-1.43334E-5,2.8941E-6,-9.0485E-6
1245.85262,5.7461E-6,-1.44446E-5,2.8339E-6,-1.24133E-5
1247.78119,2.6047E-6,-1.5721E-5,9.379E-7,-1.3943E-5
1249.70975,8.309E-7,-1.68988E-5,-6.954E-7,-1.16416E-5
1251.63831,7.369E-7,-1.58834E-5,-7.158E-7,-9.2146E-6
1253.56688,1.1922E-6,-1.21916E-5,3.604E-7,-9.6051E-6
1255.49544,1.3275E-6,-8.9282E-6,1.698E-6,-1.00756E-5
1257.42401,1.4794E-6,-6.7693E-6,1.8226E-6,-8.2859E-6
1259.35257,1.8344E-6,-2.7225E-6,1.0357E-6,-4.888E-6
1261.28114,2.1764E-6,1.3721E-6,1.2949E-6,-2.0595E-6
1263.2097,1.9973E-6,2.3441E-6,2.6272E-6,-1.922E-6
1265.13827,1.2985E-6,1.5775E-6,3.9476E-6,-3.5058E-6
1267.06683,1.1631E-6,1.8931E-6,4.3228E-6,-2.9205E-6
1268.99539,1.6103E-6,4.6806E-6,3.1557E-6,2.501E-7
1270.92396,1.5107E-6,7.3924E-6,1.4819E-6,2.7623E-6
1272.85252,9.656E-7,6.5777E-6,9.144E-7,1.6392E-6
1274.78109,9.142E-7,2.6839E-6,1.8642E-6,-1.4297E-6
1276.70965,1.1678E-6,-1.8528E-6,3.4995E-6,-3.3645E-6
1278.63822,6.086E-7,-4.5726E-6,3.3223E-6,-4.857E-6
1280.56678,-5.704E-7,-3.958E-6,-4.217E-7,-6.3082E-6
1282.49535,-1.5695E-6,-1.7332E-6,-5.5992E-6,-6.2427E-6
1284.42391,-2.0688E-6,-1.618E-7,-7.9517E-6,-5.9593E-6
1286.35247,-2.2567E-6,1.0962E-6,-6.3405E-6,-6.7117E-6
1288.28104,-2.0524E-6,2.1524E-6,-3.331E-6,-7.0582E-6
1290.2096,-1.415E-6,2.4423E-6,-4.9076E-6,-3.585E-6
1292.13817,-4.725E-7,2.5179E-6,-1.15988E-5,5.1126E-6
1294.06673,4.991E-7,2.3223E-6,-9.4173E-6,6.9411E-6
1295.9953,7.81E-7,8.788E-7,3.6579E-6,-8.5715E-6
1297.92386,1.256E-7,-1.2657E-6,8.2628E-6,-2.16141E-5
1299.85243,-3.965E-7,-3.4132E-6,2.563E-6,-1.57142E-5
1301.78099,-2.424E-7,-4.7259E-6,-3.642E-7,-4.5493E-6
1303.70955,-1.821E-7,-4.9125E-6,2.5509E-6,3.4629E-6
1305.63812,7.4E-8,-4.6213E-6,6.4371E-6,1.08626E-5
1307.56668,6.774E-7,-3.6941E-6,3.6286E-6,1.17691E-5
1309.49525,7.857E-7,-1.5098E-6,-4.9728E-6,5.1367E-6
1311.42381,3.167E-7,7.469E-7,-8.6804E-6,2.0257E-6
1313.35238,1.108E-7,1.2944E-6,-1.9844E-6,4.0636E-6
1315.28094,5.437E-7,4.88E-8,7.8085E-6,3.2007E-6
1317.20951,1.2133E-6,-1.8882E-6,8.3651E-6,6.072E-7
1319.13807,1.6969E-6,-2.9528E-6,-1.1107E-6,3.1125E-6
1321.06663,1.7619E-6,-2.5199E-6,-8.779E-6,9.7098E-6
1322.9952,1.4488E-6,-2.1749E-6,-7.1276E-6,1.14737E-5
1324.92376,8.968E-7,-2.743E-6,1.14E-8,7.4386E-6
1326.85233,4.892E-7,-2.6235E-6,5.1228E-6,6.8623E-6
1328.78089,5.588E-7,-4.524E-7,4.1189E-6,1.09706E-5
1330.70946,4.189E-7,2.5219E-6,1.504E-6,1.05773E-5
1332.63802,-3.425E-7,3.2659E-6,4.3436E-6,2.7691E-6
1334.56659,-7.442E-7,1.1571E-6,7.1394E-6,-3.575E-6
1336.49515,-3.664E-7,-9.275E-7,3.2296E-6,-4.1953E-6
1338.42371,7.014E-7,-9.894E-7,-4.665E-7,-3.4024E-6
1340.35228,1.5881E-6,3.756E-7,2.2205E-6,-4.9216E-6
1342.28084,1.3309E-6,1.953E-6,3.7383E-6,-8.8706E-6
1344.20941,4.033E-7,2.5272E-6,-3.7944E-6,-9.3526E-6
1346.13797,-2.7E-8,1.8466E-6,-1.23617E-5,-3.7143E-6
1348.06654,1.296E-7,1.3378E-6,-9.5038E-6,4.2861E-6
1349.9951,5.859E-7,1.2174E-6,4.0491E-6,1.38046E-5
1351.92366,7.012E-7,4.35E-7,9.4641E-6,1.75937E-5
1353.85223,2.633E-7,-6.997E-7,-5.4067E-6,9.377E-6
1355.78079,-6.39E-8,-1.9707E-6,-1.98415E-5,-1.0747E-6
1357.70936,-1.45E-8,-3.7739E-6,-1.36873E-5,-1.04718E-5
1359.63792,3.116E-7,-4.7371E-6,3.0259E-6,-1.71663E-5
1361.56649,8.535E-7,-2.9229E-6,1.08813E-5,-7.2572E-6
1363.49505,8.595E-7,4.391E-7,6.5143E-6,1.59609E-5
1365.42362,-9.14E-8,2.2765E-6,6.78E-7,3.04872E-5
1367.35218,-8.462E-7,2.3847E-6,-1.2198E-6,2.18242E-5
1369.28074,-1.0003E-6,2.5832E-6,-1.9281E-6,-4.37E-8
1371.20931,-1.3141E-6,2.4235E-6,-1.8854E-6,-8.3871E-6
1373.13787,-1.7014E-6,5.375E-7,3.225E-7,7.85E-7
1375.06644,-1.8806E-6,-2.0566E-6,2.203E-6,8.9232E-6
1376.995,-1.8002E-6,-3.1795E-6,1.8872E-6,8.8786E-6
1378.92357,-1.3433E-6,-2.85E-6,2.4087E-6,6.6965E-6
1380.85213,-8.275E-7,-2.6313E-6,4.4065E-6,6.4134E-6
1382.7807,-2.505E-7,-1.9908E-6,6.3526E-6,7.6414E-6
1384.70926,4.11E-7,-7.06E-8,7.6282E-6,9.9787E-6
1386.63782,7.819E-7,1.4887E-6,6.9105E-6,1.15733E-5
1388.56639,5.483E-7,1.4823E-6,3.7415E-6,9.3776E-6
1390.49495,-4.227E-7,9.397E-7,-1.16E-8,4.8342E-6
1392.42352,-1.101E-6,1.786E-6,-1.3611E-6,2.4075E-6
1394.35208,-1.3173E-6,3.6793E-6,-4.228E-7,2.8218E-6
1396.28065,-9.541E-7,3.808E-6,8.68E-8,3.6408E-6
1398.20921,-2.462E-7,2.1702E-6,-4.97E-8,4.1775E-6
1400.13778,3.749E-7,1.4195E-6,-4.52E-8,4.5856E-6
1402.06634,4.884E-7,1.8122E-6,-2.364E-7,4.1354E-6
1403.9949,1.819E-7,1.8109E-6,-2.513E-7,2.3947E-6
1405.92347,-1.537E-7,8.018E-7,3.775E-7,3.74E-7
1407.85203,-6.62E-8,-3.589E-7,8.415E-7,-5.505E-7
1409.7806,1.813E-7,-7.697E-7,4.973E-7,-4.412E-7
1411.70916,-7.96E-8,-1.5547E-6,-4.186E-7,-3.264E-7
1413.63773,-4.733E-7,-2.5223E-6,-1.2689E-6,-4.731E-7
1415.56629,-2.491E-7,-1.2336E-6,-1.2832E-6,9.43E-8
1417.49486,5.14E-7,1.7425E-6,-6.568E-7,1.2548E-6
1419.42342,8.239E-7,3.4624E-6,-4.61E-7,1.0673E-6
1421.35198,3.109E-7,3.0519E-6,-1.4474E-6,-6.232E-7
1423.28055,1.44E-7,1.4872E-6,-2.2152E-6,-2.2081E-6
1425.20911,7.911E-7,7.6E-7,-1.8381E-6,-3.3373E-6
1427.13768,1.4973E-6,1.7811E-6,-1.0667E-6,-4.1889E-6
1429.06624,1.5216E-6,2.4011E-6,-6.116E-7,-4.8562E-6
1430.99481,1.1844E-6,2.203E-7,-4.575E-7,-6.1294E-6
1432.92337,1.2067E-6,-2.788E-6,-2.786E-7,-7.0342E-6
1434.85194,1.409E-6,-2.6218E-6,-3.68E-7,-5.9552E-6
1436.7805,1.3139E-6,-1.4609E-6,-1.0513E-6,-4.4348E-6
1438.70906,7.814E-7,-3.4693E-6,-1.8043E-6,-4.2223E-6
1440.63763,2.036E-7,-5.6802E-6,-2.0446E-6,-4.7147E-6
1442.56619,-2.79E-8,-5.5879E-6,-1.82E-6,-4.6723E-6
1444.49476,1.883E-7,-6.2535E-6,-1.5527E-6,-3.7376E-6
1446.42332,4.825E-7,-7.4489E-6,-1.635E-6,-3.3783E-6
1448.35189,-9.98E-8,-7.0265E-6,-2.089E-6,-4.1647E-6
1450.28045,-1.2751E-6,-7.9034E-6,-2.1495E-6,-4.6853E-6
1452.20902,-1.0543E-6,-1.05118E-5,-1.2275E-6,-4.3922E-6
1454.13758,8.849E-7,-9.7274E-6,-3.59E-8,-3.9839E-6
1456.06614,2.4487E-6,-5.0587E-6,1.103E-7,-3.7863E-6
1457.99471,2.3041E-6,-1.2789E-6,-6.466E-7,-4.0123E-6
1459.92327,8.838E-7,-2.5519E-6,-1.467E-6,-4.2039E-6
1461.85184,-8.631E-7,-7.6669E-6,-1.306E-6,-3.803E-6
1463.7804,-1.4017E-6,-1.0492E-5,-1.912E-7,-3.3671E-6
1465.70897,-1.651E-7,-9.8527E-6,7.964E-7,-2.9944E-6
1467.63753,1.6218E-6,-8.9605E-6,9.614E-7,-1.9622E-6
1469.5661,2.77E-6,-7.8098E-6,5.9E-7,-1.206E-7
1471.49466,2.514E-6,-6.4322E-6,4.769E-7,9.611E-7
1473.42322,2.675E-7,-6.538E-6,1.0939E-6,1.874E-7
1475.35179,-1.8406E-6,-7.4305E-6,1.6652E-6,-1.5041E-6
1477.28035,-2.052E-6,-6.5936E-6,1.3564E-6,-1.6973E-6
1479.20892,-1.1932E-6,-3.6373E-6,8.459E-7,-6.085E-7
1481.13748,1.8378E-6,-2.615E-7,7.825E-7,2.551E-7
1483.06605,6.173E-6,2.13E-7,4.061E-7,5.885E-7
1484.99461,6.4693E-6,-2.5647E-6,-4.549E-7,1.2553E-6
1486.92317,6.949E-7,-1.769E-6,-1.1974E-6,8.812E-7
1488.85174,-5.2483E-6,5.3387E-6,-1.5892E-6,-1.5085E-6
1490.7803,-5.0642E-6,1.26267E-5,-1.69E-6,-3.8819E-6
1492.70887,-2.0924E-6,1.40841E-5,-1.5414E-6,-4.8002E-6
1494.63743,-2.1126E-6,1.10948E-5,-1.5617E-6,-5.316E-6
1496.566,-4.1664E-6,1.64014E-5,-2.2873E-6,-6.376E-6
1498.49456,-5.6877E-6,3.31065E-5,-3.8812E-6,-8.015E-6
1500.42313,-7.4057E-6,3.44212E-5,-5.9072E-6,-1.06154E-5
1502.35169,-7.8181E-6,1.23131E-5,-7.7911E-6,-1.37346E-5
1504.28025,-7.0915E-6,3.4817E-6,-9.4088E-6,-1.65829E-5
1506.20882,-1.26853E-5,1.731E-5,-1.09391E-5,-1.88096E-5
1508.13738,-1.93151E-5,1.88331E-5,-1.20661E-5,-1.91477E-5
1510.06595,-1.72599E-5,-1.2636E-6,-1.21042E-5,-1.64648E-5
1511.99451,-1.28394E-5,-1.84502E-5,-1.08202E-5,-1.16886E-5
1513.92308,-8.9983E-6,-1.67033E-5,-8.2219E-6,-6.4247E-6
1515.85164,-4.0817E-6,-6.0425E-6,-4.8715E-6,-1.7481E-6
1517.78021,-5.738E-7,6.67E-8,-2.153E-6,1.1257E-6
1519.70877,1.3259E-6,5.188E-6,-7.418E-7,2.167E-6
1521.63733,1.4118E-6,9.9029E-6,-1.442E-7,2.5775E-6
1523.5659,-3.521E-7,8.9007E-6,4.615E-7,2.2093E-6
1525.49446,-1.9255E-6,5.2168E-6,1.4946E-6,5.072E-7
1527.42303,-2.0232E-6,2.1853E-6,1.6336E-6,-9.258E-7
1529.35159,-7.386E-7,4.008E-7,6.858E-7,-9.06E-7
1531.28016,7.837E-7,5.3E-8,-1.328E-7,-5.638E-7
1533.20872,3.925E-7,8.174E-7,-4.567E-7,-3.23E-7
1535.13729,-1.6923E-6,3.0403E-6,-5.601E-7,-4.447E-7
1537.06585,-1.3535E-6,5.6938E-6,-2.959E-7,-1.3445E-6
1538.99441,1.2794E-6,6.6178E-6,1.044E-7,-1.999E-6
1540.92298,1.8652E-6,4.8593E-6,-5.86E-8,-1.303E-6
1542.85154,4.619E-7,2.0328E-6,-5.484E-7,-2.801E-7
1544.78011,-7.265E-7,9.006E-7,-7.66E-7,1.473E-7
1546.70867,-1.3446E-6,2.092E-6,-9.012E-7,2.737E-7
1548.63724,-1.1643E-6,3.3823E-6,-1.3652E-6,-6.087E-7
1550.5658,-3.54E-8,2.8693E-6,-1.7576E-6,-2.6625E-6
1552.49437,1.0012E-6,1.9254E-6,-1.254E-6,-4.2931E-6
1554.42293,1.0209E-6,2.0016E-6,-4.21E-8,-4.6579E-6
1556.35149,9.437E-7,2.6959E-6,1.1559E-6,-4.0752E-6
1558.28006,1.5821E-6,4.0326E-6,1.5592E-6,-3.7454E-6
1560.20862,1.668E-6,4.4467E-6,8.448E-7,-3.8739E-6
1562.13719,5.535E-7,3.1146E-6,-1.963E-7,-3.3631E-6
1564.06575,-3.788E-7,2.059E-6,-7.139E-7,-2.6042E-6
1565.99432,-4.044E-7,1.484E-6,-3.031E-7,-2.8093E-6
1567.92288,-2.491E-7,9.076E-7,2.316E-7,-3.3415E-6
1569.85145,-4.51E-7,6.529E-7,-3.24E-8,-3.1462E-6
1571.78001,-2.748E-7,5.785E-7,-3.371E-7,-2.8455E-6
1573.70857,1.0303E-6,1.1919E-6,4.26E-8,-3.2284E-6
1575.63714,2.0037E-6,1.6643E-6,1.383E-7,-4.0589E-6
1577.5657,1.1544E-6,7.15E-8,-6.075E-7,-4.48E-6
1579.49427,-3.383E-7,-1.8831E-6,-1.2073E-6,-4.5468E-6
1581.42283,-5.977E-7,-2.3783E-6,-1.215E-6,-4.8264E-6
1583.3514,2.172E-7,-2.6062E-6,-1.1183E-6,-4.4916E-6
1585.27996,7.484E-7,-3.2924E-6,-8.886E-7,-3.3895E-6
1587.20853,3.724E-7,-3.6353E-6,-1.065E-7,-2.0914E-6
1589.13709,-1.431E-7,-3.3134E-6,8.951E-7,-6.705E-7
1591.06565,-1.965E-7,-2.6063E-6,1.1646E-6,8.723E-7
1592.99422,-1.243E-7,-1.9105E-6,9.542E-7,2.3541E-6
1594.92278,-2.82E-7,-9.862E-7,1.2307E-6,2.8187E-6
1596.85135,-9.499E-7,-4.787E-7,1.4823E-6,1.9078E-6
1598.77991,-1.8626E-6,-1.9157E-6,1.1607E-6,6.45E-7
