Wavenumber(cm^-1),2.0MLs101,2.0MLp101,2.0MLs010,2.0MLp010
2771.34708,7.823E-7,5.9369E-6,1.776E-7,1.6955E-6
2773.27565,1.6721E-6,3.259E-6,-5.15E-8,6.352E-7
2775.20421,2.6963E-6,1.725E-7,1.854E-7,1.7104E-6
2777.13278,2.9924E-6,-6.663E-7,8.226E-7,1.3495E-6
2779.06134,2.2448E-6,-6.646E-7,7.436E-7,-7.344E-7
2780.98991,6.738E-7,-2.6519E-6,9.23E-8,-9.733E-7
2782.91847,-9.403E-7,-5.4203E-6,-1.884E-7,3.187E-7
2784.84704,-1.3649E-6,-5.8888E-6,3.545E-7,2.472E-7
2786.7756,-3.354E-7,-3.921E-6,1.1854E-6,2.402E-7
2788.70416,5.678E-7,-1.9877E-6,1.309E-6,2.2071E-6
2790.63273,7.193E-7,-8.47E-7,3.18E-7,4.3783E-6
2792.56129,7.142E-7,-8.141E-7,-7.802E-7,4.144E-6
2794.48986,9.654E-7,-2.4238E-6,-7.56E-7,1.6751E-6
2796.41842,1.5622E-6,-3.7208E-6,-1.317E-7,9.717E-7
2798.34699,1.5469E-6,-3.3626E-6,1.291E-7,3.4831E-6
2800.27555,5.579E-7,-3.3891E-6,3.222E-7,4.6098E-6
2802.20412,-3.43E-8,-4.9586E-6,5.501E-7,2.1879E-6
2804.13268,9.37E-8,-5.4841E-6,4.19E-8,-1.0304E-6
2806.06124,3.659E-7,-2.0984E-6,-1.1457E-6,-2.3907E-6
2807.98981,5.283E-7,2.8384E-6,-1.8665E-6,-1.3576E-6
2809.91837,3.84E-7,3.8839E-6,-1.5273E-6,-4.223E-7
2811.84694,-1.47E-7,8.926E-7,-5.355E-7,-6.318E-7
2813.7755,-4.63E-7,-1.449E-6,5.19E-7,5.489E-7
2815.70407,4.099E-7,-1.3292E-6,1.0807E-6,2.7362E-6
2817.63263,1.8169E-6,-5.458E-7,1.0344E-6,3.0233E-6
2819.5612,2.1081E-6,-1.389E-7,1.02E-6,2.1183E-6
2821.48976,1.0891E-6,1.1323E-6,1.3492E-6,1.6852E-6
2823.41832,-1.273E-7,2.5873E-6,1.6258E-6,9.303E-7
2825.34689,-9.364E-7,1.116E-6,1.5955E-6,-6.317E-7
2827.27545,-1.4456E-6,-2.0905E-6,1.128E-6,-2.0154E-6
2829.20402,-1.6532E-6,-2.999E-6,5.036E-7,-2.4887E-6
2831.13258,-1.4669E-6,-7.994E-7,7.752E-7,-2.301E-6
2833.06115,-1.1024E-6,5.538E-7,1.932E-6,-1.7444E-6
2834.98971,-6.349E-7,-2.5897E-6,2.6199E-6,-3.451E-7
2836.91828,7.58E-8,-5.2041E-6,2.2716E-6,5.993E-7
2838.84684,3.136E-7,-2.6928E-6,1.3045E-6,-1.278E-7
2840.7754,-3.636E-7,-2.32E-7,4.526E-7,-2.664E-7
2842.70397,-4.922E-7,-1.991E-6,1.282E-7,1.4897E-6
2844.63253,5.834E-7,-5.1171E-6,1.812E-7,1.3192E-6
2846.5611,1.3594E-6,-5.8508E-6,1.588E-7,-1.4372E-6
2848.48966,1.1435E-6,-3.6973E-6,2.288E-7,-2.6716E-6
2850.41823,9.975E-7,-1.2218E-6,7.438E-7,-2.1573E-6
2852.34679,1.3323E-6,-9.27E-7,1.2976E-6,-1.9809E-6
2854.27536,1.6245E-6,-1.2368E-6,1.4302E-6,-1.4187E-6
2856.20392,1.3219E-6,-1.971E-7,1.0561E-6,-8.59E-7
2858.13248,2.07E-8,6.55E-8,1.823E-7,-1.8637E-6
2860.06105,-1.5488E-6,-1.1118E-6,-5.633E-7,-3.2237E-6
2861.98961,-2.052E-6,-1.7673E-6,-5.579E-7,-2.9965E-6
2863.91818,-1.8269E-6,-2.3199E-6,9.62E-8,-9.247E-7
2865.84674,-1.7497E-6,-2.8733E-6,3.31E-8,6.988E-7
2867.77531,-1.4919E-6,-1.6238E-6,-4.214E-7,-7.413E-7
2869.70387,-4.44E-7,4.524E-7,-7.954E-7,-2.4031E-6
2871.63244,9.477E-7,1.12E-8,-1.0691E-6,-4.11E-7
2873.561,1.7685E-6,-3.6197E-6,-1.3169E-6,2.5702E-6
2875.48956,1.4844E-6,-5.9561E-6,-1.231E-6,2.9344E-6
2877.41813,2.348E-7,-2.5783E-6,-3.523E-7,2.0074E-6
2879.34669,-8.358E-7,2.8451E-6,5.889E-7,2.2138E-6
2881.27526,-4.323E-7,4.7378E-6,9.826E-7,3.1085E-6
2883.20382,5.91E-7,3.977E-6,5.967E-7,3.1148E-6
2885.13239,7.138E-7,2.7609E-6,3.468E-7,2.4856E-6
2887.06095,3.882E-7,1.5968E-6,9.99E-8,2.1714E-6
2888.98952,5.32E-7,9.222E-7,-3.208E-7,2.0923E-6
2890.91808,6.925E-7,7.617E-7,-5.578E-7,1.8125E-6
2892.84664,2.583E-7,-7.585E-7,-4.778E-7,1.6287E-6
2894.77521,1.08E-7,-4.0078E-6,-6.869E-7,1.327E-6
2896.70377,9.782E-7,-5.1763E-6,-1.1981E-6,1.2429E-6
2898.63234,1.7491E-6,-3.8518E-6,-1.2642E-6,1.4698E-6
2900.5609,1.3861E-6,-3.3768E-6,-9.627E-7,1.1064E-6
2902.48947,7.543E-7,-3.1998E-6,-1.0735E-6,7.18E-8
2904.41803,4.931E-7,-1.3542E-6,-1.4982E-6,-1.8364E-6
2906.34659,3.834E-7,5.72E-7,-1.6268E-6,-3.8515E-6
2908.27516,5.646E-7,-3.147E-7,-1.3671E-6,-3.792E-6
2910.20372,6.27E-7,-2.4586E-6,-1.6229E-6,-2.0164E-6
2912.13229,-1.959E-7,-2.3907E-6,-2.4013E-6,-2.037E-7
2914.06085,-1.3384E-6,-1.1421E-6,-2.1693E-6,1.8584E-6
2915.98942,-1.5954E-6,-7.974E-7,-6.867E-7,4.0436E-6
2917.91798,-5.269E-7,-9.65E-8,7.67E-8,5.0455E-6
2919.84655,9.136E-7,1.3222E-6,-5.019E-7,5.1558E-6
2921.77511,1.5176E-6,1.6437E-6,-1.2436E-6,4.2292E-6
2923.70367,1.0496E-6,2.179E-7,-1.3414E-6,1.2473E-6
2925.63224,-2.036E-7,-8.812E-7,-7.459E-7,-1.5953E-6
2927.5608,-1.0941E-6,2.974E-7,2.381E-7,-1.7547E-6
2929.48937,-7.351E-7,2.1567E-6,1.2757E-6,-7.822E-7
2931.41793,7.1E-9,2.2112E-6,1.8732E-6,-1.0151E-6
2933.3465,8.6E-9,1.43E-7,1.4365E-6,-1.0165E-6
2935.27506,-3.272E-7,-1.9806E-6,2.012E-7,4.127E-7
2937.20363,-1.487E-7,-2.0071E-6,-4.619E-7,2.1195E-6
2939.13219,2.217E-7,-1.6041E-6,-3.015E-7,3.6958E-6
2941.06075,1.138E-7,-2.1093E-6,-2.633E-7,4.7565E-6
2942.98932,-1.408E-7,-1.0498E-6,-4.13E-8,4.8783E-6
2944.91788,-1.049E-7,4.467E-7,8.006E-7,4.2116E-6
2946.84645,-9.1E-8,-9.321E-7,1.0356E-6,2.1572E-6
2948.77501,-7.671E-7,-2.121E-6,6.029E-7,-8.528E-7
2950.70358,-1.7017E-6,-1.078E-7,1.116E-7,-3.2074E-6
2952.63214,-1.681E-6,1.3879E-6,-9.478E-7,-5.9418E-6
2954.56071,-9.436E-7,-9.8E-9,-2.1226E-6,-8.0985E-6
2956.48927,-1.94E-7,-1.5041E-6,-2.2791E-6,-7.2852E-6
2958.41783,3.799E-7,-1.5777E-6,-2.3543E-6,-3.3053E-6
2960.3464,4.261E-7,-2.1166E-6,-2.5504E-6,3.1217E-6
2962.27496,1.194E-7,-2.685E-6,-2.086E-6,8.8283E-6
2964.20353,1.585E-7,-3.577E-6,-9.559E-7,8.8483E-6
2966.13209,1.652E-7,-5.087E-6,-2.58E-7,4.1911E-6
2968.06066,-1.568E-7,-3.9929E-6,-5.117E-7,1.05E-6
2969.98922,-3.578E-7,-6.082E-7,-9.761E-7,1.4011E-6
2971.91779,-3.931E-7,1.3865E-6,-1.6918E-6,2.3798E-6
2973.84635,-3.323E-7,1.3636E-6,-2.8376E-6,2.5849E-6
2975.77491,-3.261E-7,3.994E-7,-3.4311E-6,3.2536E-6
2977.70348,-4.726E-7,6.345E-7,-2.7034E-6,4.8866E-6
2979.63204,-3.919E-7,2.2439E-6,-1.4065E-6,5.3109E-6
2981.56061,1.92E-8,1.8301E-6,-6.837E-7,3.2707E-6
2983.48917,3.283E-7,-5.899E-7,-3.097E-7,-4.616E-7
2985.41774,4.568E-7,-1.211E-6,2.161E-7,-4.0033E-6
2987.3463,5.944E-7,-8.525E-7,1.151E-7,-1.8297E-6
2989.27487,1.26E-7,-2.6937E-6,-2.71E-7,5.411E-6
2991.20343,-8.251E-7,-5.8884E-6,-4.92E-8,8.1978E-6
2993.13199,-9.873E-7,-8.0479E-6,4.538E-7,4.9611E-6
2995.06056,-6.01E-7,-6.6028E-6,4.789E-7,2.3502E-6
2996.98912,-8.053E-7,-1.8296E-6,9.4E-9,2.0158E-6
2998.91769,-9.061E-7,9.915E-7,-6.728E-7,-3.172E-7
3000.84625,2.092E-7,5.42E-8,-1.0351E-6,-5.3316E-6
3002.77482,1.3925E-6,-4.268E-7,-7.983E-7,-8.3804E-6
3004.70338,1.3086E-6,2.299E-7,-6.083E-7,-8.3089E-6
3006.63195,8.921E-7,-8.154E-7,-7.5E-7,-6.1083E-6
3008.56051,8.243E-7,-1.5636E-6,-9.99E-7,-1.5233E-6
3010.48907,7.202E-7,6.895E-7,-6.312E-7,2.5602E-6
3012.41764,3.587E-7,2.6838E-6,3.169E-7,3.7772E-6
3014.3462,-2.825E-7,2.98E-6,5.129E-7,2.5464E-6
3016.27477,-4.691E-7,3.3862E-6,-1.256E-7,9.012E-7
3018.20333,1.135E-7,2.9907E-6,-4.402E-7,3.929E-7
3020.1319,6.757E-7,1.3986E-6,-5.988E-7,4.539E-7
3022.06046,7.527E-7,-4.552E-7,-4.614E-7,5.344E-7
3023.98903,5.845E-7,-1.925E-6,5.115E-7,8.451E-7
3025.91759,4.482E-7,-1.7756E-6,1.2608E-6,1.6088E-6
3027.84615,2.961E-7,-7.254E-7,1.0764E-6,2.0335E-6
3029.77472,-1.296E-7,7.424E-7,7.449E-7,5.531E-7
3031.70328,-8.77E-8,3.1451E-6,4.551E-7,-8.898E-7
3033.63185,8.123E-7,4.9525E-6,1.495E-7,-2.024E-7
3035.56041,1.139E-6,3.624E-6,-5.59E-8,5.168E-7
3037.48898,4.05E-7,2.498E-7,-2.6E-7,1.809E-7
3039.41754,-2.562E-7,2.656E-7,-5.329E-7,1.069E-7
3041.3461,-6.742E-7,3.3001E-6,-5.882E-7,8.81E-7
3043.27467,-1.0161E-6,2.5154E-6,-3.296E-7,1.4806E-6
3045.20323,-8.359E-7,-9.611E-7,-1.24E-8,1.3681E-6
3047.1318,-1.638E-7,-1.0836E-6,-8.1E-9,8.876E-7
3049.06036,2.674E-7,1.2478E-6,-4.837E-7,-3.343E-7
3050.98893,-8.65E-8,2.7178E-6,-1.2006E-6,-1.3915E-6
3052.91749,-6.982E-7,3.171E-6,-1.4397E-6,-1.5939E-6
3054.84606,-6.706E-7,3.1056E-6,-7.48E-7,-1.5949E-6
3056.77462,-4.305E-7,2.517E-6,1.047E-7,-1.0569E-6
3058.70318,-2.934E-7,9.138E-7,1.467E-7,-6.046E-7
3060.63175,3.871E-7,-2.0518E-6,-1.828E-7,-9.987E-7
3062.56031,1.2849E-6,-4.763E-6,2.61E-8,-1.0532E-6
3064.48888,1.757E-6,-5.3984E-6,5.966E-7,-2.001E-7
3066.41744,1.5026E-6,-4.6667E-6,1.2546E-6,-3.31E-8
3068.34601,3.271E-7,-3.5386E-6,1.9125E-6,-2.4625E-6
3070.27457,-7.706E-7,-2.1017E-6,2.1482E-6,-6.0058E-6
3072.20314,-9.375E-7,-9.306E-7,1.9091E-6,-6.3774E-6
3074.1317,-7.342E-7,2.71E-7,1.3968E-6,-2.6118E-6
3076.06026,-6.555E-7,2.3168E-6,9.829E-7,8.029E-7
3077.98883,-5.453E-7,3.7965E-6,9.772E-7,1.1289E-6
3079.91739,-2.147E-7,3.0892E-6,1.0431E-6,3.359E-7
3081.84596,2.371E-7,2.1903E-6,8.278E-7,-2.089E-7
3083.77452,9.019E-7,2.7997E-6,4.944E-7,-4.271E-7
3085.70309,1.6308E-6,3.4442E-6,3.625E-7,-9.209E-7
3087.63165,1.2767E-6,2.8658E-6,5.536E-7,-2.0808E-6
3089.56022,5.79E-8,9.355E-7,8.201E-7,-2.78E-6
3091.48878,-3.839E-7,-5.925E-7,1.0697E-6,-3.6869E-6
3093.41734,-3.63E-8,1.986E-7,1.3452E-6,-4.1906E-6
3095.34591,-7.9E-9,1.23E-7,1.573E-6,-2.6837E-6
3097.27447,-1.403E-7,-2.476E-6,1.3836E-6,-1.3607E-6
3099.20304,3.181E-7,-3.3193E-6,9.617E-7,-1.2064E-6
3101.1316,1.0035E-6,-1.8633E-6,1.0415E-6,-8.162E-7
3103.06017,8.606E-7,-8.904E-7,1.4093E-6,-1.39E-8
3104.98873,9.01E-8,7.23E-8,1.361E-6,1.5382E-6
3106.9173,-1.128E-7,1.6261E-6,1.0612E-6,2.5111E-6
3108.84586,4.352E-7,2.0333E-6,7.794E-7,2.037E-7
3110.77442,7.724E-7,1.922E-7,6.814E-7,-3.0076E-6
3112.70299,2.859E-7,-1.3763E-6,1.233E-6,-3.8614E-6
3114.63155,-3.592E-7,-2.207E-7,2.1363E-6,-3.3798E-6
3116.56012,-4.75E-8,1.5115E-6,2.8946E-6,-2.1355E-6
3118.48868,8.089E-7,2.4302E-6,3.4661E-6,1.571E-7
3120.41725,1.029E-6,2.3202E-6,3.3939E-6,1.8643E-6
3122.34581,5.519E-7,-3.301E-7,2.1554E-6,1.3494E-6
3124.27438,-1.959E-7,-3.3423E-6,6.01E-7,4.83E-8
3126.20294,-6.569E-7,-3.4712E-6,2.705E-7,-1.2349E-6
3128.1315,-2E-7,-1.9703E-6,6.503E-7,-3.0902E-6
3130.06007,4.813E-7,-1.2187E-6,9.93E-8,-3.2525E-6
3131.98863,2.196E-7,-1.636E-6,-7.746E-7,-1.2588E-6
3133.9172,-2.401E-7,-2.6648E-6,-3.442E-7,6.67E-7
3135.84576,7.65E-8,-3.5157E-6,9.466E-7,2.6861E-6
3137.77433,5.908E-7,-3.5228E-6,1.9314E-6,3.9817E-6
3139.70289,8.689E-7,-2.6024E-6,2.1283E-6,3.5049E-6
3141.63146,9.14E-7,-6.929E-7,1.8584E-6,2.742E-6
3143.56002,6.227E-7,1.4556E-6,1.7296E-6,2.0682E-6
3145.48858,5.5E-9,1.896E-6,1.1736E-6,1.5528E-6
3147.41715,-4.921E-7,2.343E-7,-2.775E-7,1.2601E-6
3149.34571,-1.885E-7,-2.5641E-6,-1.1832E-6,2.436E-7
3151.27428,-3.88E-8,-5.3869E-6,-6.107E-7,-8.61E-7
3153.20284,-5.45E-7,-6.9098E-6,2.34E-7,-9.01E-7
3155.13141,-5.178E-7,-6.466E-6,2.86E-7,1.265E-7
3157.05997,-1.458E-7,-5.0593E-6,-1.16E-7,6.603E-7
3158.98854,-1.175E-7,-4.4821E-6,-3.323E-7,-4.694E-7
3160.9171,-7.72E-8,-5.1309E-6,-2.356E-7,-1.4848E-6
3162.84566,-3.927E-7,-5.8382E-6,-5.85E-8,-1.7939E-6
3164.77423,-9.714E-7,-5.2642E-6,4.81E-8,-2.3337E-6
3166.70279,-8.598E-7,-3.1811E-6,4.537E-7,-1.9777E-6
3168.63136,-1.208E-7,-5.936E-7,9.418E-7,-1.564E-7
3170.55992,1.625E-7,4.972E-7,8.12E-7,8.011E-7
3172.48849,-4.714E-7,-2.182E-7,7.199E-7,-6.885E-7
3174.41705,-1.1268E-6,1.863E-7,1.648E-6,-2.6327E-6
3176.34562,-9.471E-7,1.3647E-6,2.5623E-6,-3.1505E-6
3178.27418,-4.104E-7,-1.69E-8,2.1881E-6,-2.6396E-6
3180.20274,-8.27E-8,-1.0847E-6,1.1373E-6,-2.7925E-6
3182.13131,2.331E-7,1.7297E-6,6.24E-7,-2.6463E-6
3184.05987,4.805E-7,4.5065E-6,9.919E-7,2.068E-7
3185.98844,3.933E-7,4.4219E-6,1.4949E-6,3.5986E-6
3187.917,1.115E-7,2.3901E-6,1.2548E-6,4.4867E-6
3189.84557,-6.16E-8,-1.5163E-6,6.153E-7,3.5288E-6
3191.77413,3.484E-7,-4.3786E-6,4.696E-7,1.4248E-6
3193.70269,1.3749E-6,-3.6576E-6,7.421E-7,-1.1872E-6
3195.63126,1.9471E-6,-1.1601E-6,6.063E-7,-2.0612E-6
3197.55982,1.3609E-6,3.303E-7,-1.057E-7,-7.181E-7
3199.48839,5.138E-7,-1.3583E-6,-8.482E-7,-1.671E-7
3201.41695,1.74E-7,-3.8056E-6,-1.3743E-6,-2.0495E-6
3203.34552,4.75E-8,-2.2137E-6,-1.6541E-6,-3.4804E-6
3205.27408,2.05E-8,1.9115E-6,-1.5197E-6,-2.3852E-6
3207.20265,2.21E-8,4.5372E-6,-1.0147E-6,-1.8907E-6
3209.13121,1.679E-7,5.2017E-6,-3.895E-7,-3.5315E-6
3211.05977,7.179E-7,4.0817E-6,2.983E-7,-4.3396E-6
3212.98834,9.183E-7,1.6023E-6,7.834E-7,-3.9324E-6
3214.9169,8.46E-7,8.201E-7,7.798E-7,-2.7997E-6
3216.84547,1.3658E-6,1.971E-6,5.1E-7,-5.597E-7
3218.77403,1.7835E-6,1.5944E-6,3.096E-7,-1.532E-7
3220.7026,1.0764E-6,-2.285E-7,1.56E-7,-1.3221E-6
3222.63116,-3.271E-7,-8.978E-7,-3.344E-7,-5.34E-8
3224.55973,-1.1184E-6,-2.194E-7,-1.1924E-6,5.825E-7
3226.48829,-8.764E-7,-1.402E-7,-1.7712E-6,-2.6816E-6
3228.41685,-3.593E-7,-8.691E-7,-1.7092E-6,-4.6923E-6
3230.34542,-1.496E-7,7.2E-8,-1.3135E-6,-3.5934E-6
3232.27398,3.69E-8,2.8335E-6,-9.317E-7,-3.7386E-6
3234.20255,6.268E-7,4.295E-6,-6.294E-7,-4.0346E-6
3236.13111,1.2253E-6,1.8643E-6,-7.77E-7,-1.1598E-6
3238.05968,1.0198E-6,-2.9566E-6,-1.4741E-6,2.6876E-6
3239.98824,2.9E-8,-5.1148E-6,-1.9813E-6,3.6276E-6
3241.91681,-6.463E-7,-3.4323E-6,-2.2492E-6,2.6509E-6
3243.84537,-7.016E-7,-7.466E-7,-2.6592E-6,4.4951E-6
3245.77393,-9.202E-7,2.6797E-6,-2.8247E-6,8.2406E-6
3247.7025,-1.4316E-6,7.0525E-6,-2.43E-6,8.1126E-6
3249.63106,-1.5802E-6,8.9801E-6,-1.7372E-6,5.3697E-6
3251.55963,-9.624E-7,6.0483E-6,-9.461E-7,4.4825E-6
3253.48819,4.016E-7,8.56E-7,-6.567E-7,3.1927E-6
3255.41676,1.7128E-6,-2.2631E-6,-1.4421E-6,-2.929E-7
3257.34532,1.9235E-6,-1.0474E-6,-2.2524E-6,-2.1585E-6
3259.27389,1.2327E-6,2.3172E-6,-2.0305E-6,-1.379E-6
3261.20245,6.828E-7,2.4772E-6,-1.6209E-6,-1.037E-7
3263.13101,6.238E-7,-1.8473E-6,-1.4686E-6,3.29E-8
3265.05958,3.49E-7,-6.9717E-6,-1.2407E-6,-1.8044E-6
3266.98814,-2.79E-8,-9.8837E-6,-1.1828E-6,-4.0059E-6
3268.91671,1.629E-7,-1.09004E-5,-1.2202E-6,-4.1302E-6
3270.84527,3.014E-7,-1.13059E-5,-1.1086E-6,-1.6413E-6
3272.77384,1.887E-7,-9.2822E-6,-7.824E-7,5.043E-7
3274.7024,6.703E-7,-4.6042E-6,-3.7E-8,-8.33E-7
3276.63097,9.109E-7,-2.6552E-6,5.336E-7,-2.8853E-6
3278.55953,3.605E-7,-5.2222E-6,3.154E-7,-2.0084E-6
3280.48809,3.092E-7,-6.9292E-6,-4.09E-8,-7.45E-7
3282.41666,1.0202E-6,-5.0353E-6,-8.13E-8,-2.5287E-6
3284.34522,1.2977E-6,-3.0129E-6,-2.826E-7,-4.074E-6
3286.27379,5.945E-7,-1.8135E-6,-1.3234E-6,-3.4221E-6
3288.20235,-3.928E-7,5.233E-7,-2.686E-6,-3.5606E-6
3290.13092,-8.853E-7,1.1883E-6,-3.1952E-6,-2.6562E-6
3292.05948,-1.0508E-6,-1.4963E-6,-2.9028E-6,6.83E-7
3293.98805,-1.1135E-6,-3.9154E-6,-2.222E-6,1.5633E-6
3295.91661,-8.078E-7,-3.9049E-6,-8.209E-7,-1.0862E-6
3297.84517,-7.52E-8,-3.3763E-6,3.695E-7,-2.4587E-6
3299.77374,5.481E-7,-3.5012E-6,6.321E-7,-9.78E-7
3301.7023,2.475E-7,-2.3096E-6,8.093E-7,2.15E-8
3303.63087,-9.425E-7,6.36E-8,5.811E-7,-1.6754E-6
3305.55943,-2.1657E-6,-4.26E-8,3.41E-8,-2.9377E-6
3307.488,-2.0856E-6,-3.4979E-6,7.11E-7,-3.539E-7
3309.41656,-3.966E-7,-5.0199E-6,1.7157E-6,2.0197E-6
3311.34513,8.774E-7,-1.627E-7,7.941E-7,5.154E-7
3313.27369,4.073E-7,6.3356E-6,-1.2311E-6,-1.0749E-6
3315.20225,-4.29E-7,6.9434E-6,-1.7265E-6,5.883E-7
3317.13082,-4.505E-7,9.192E-7,-4.714E-7,3.4277E-6
3319.05938,2.902E-7,-5.4641E-6,4.488E-7,2.5495E-6
3320.98795,8.828E-7,-6.9428E-6,-4.012E-7,-2.4576E-6
3322.91651,9.444E-7,-6.0183E-6,-2.1135E-6,-5.277E-6
3324.84508,7.175E-7,-5.603E-6,-2.0088E-6,-3.2459E-6
3326.77364,5.55E-7,-3.8712E-6,-3.16E-8,-7.245E-7
3328.7022,5.709E-7,-1.2227E-6,1.0118E-6,5.671E-7
3330.63077,3.379E-7,-7.738E-7,1.529E-7,1.6324E-6
3332.55933,-3.633E-7,-2.8955E-6,-7.25E-7,1.631E-7
3334.4879,-9.332E-7,-4.7076E-6,4.5E-8,-4.0492E-6
3336.41646,-1.1946E-6,-4.4661E-6,1.7902E-6,-6.4763E-6
3338.34503,-9.155E-7,-3.7821E-6,2.5321E-6,-4.1508E-6
3340.27359,9.5E-8,-3.9678E-6,1.8991E-6,-6.385E-7
3342.20216,1.1906E-6,-3.8761E-6,1.3296E-6,-5.806E-7
3344.13072,1.0691E-6,-2.582E-6,1.1893E-6,-1.7833E-6
3346.05928,-8.132E-7,-1.0753E-6,3.546E-7,-2.371E-6
3347.98785,-2.4982E-6,-1.1121E-6,-9.002E-7,-2.618E-6
3349.91641,-2.412E-6,-2.9683E-6,-1.3147E-6,-1.2197E-6
3351.84498,-1.5383E-6,-5.3525E-6,-1.2563E-6,4.37E-7
3353.77354,-9.009E-7,-4.3157E-6,-1.7105E-6,7.892E-7
3355.70211,-2.731E-7,1.3254E-6,-1.9342E-6,1.1689E-6
3357.63067,4.958E-7,5.7106E-6,-8.119E-7,2.7826E-6
3359.55924,9.057E-7,5.7342E-6,4.575E-7,3.2043E-6
3361.4878,1.039E-7,3.4467E-6,6.78E-8,6.307E-7
3363.41636,-1.4654E-6,-2.676E-7,-1.3559E-6,-1.9887E-6
3365.34493,-1.8477E-6,-4.5035E-6,-2.1201E-6,-3.4732E-6
3367.27349,-7.102E-7,-6.7815E-6,-1.6713E-6,-4.4883E-6
3369.20206,3.481E-7,-7.1051E-6,-2.559E-7,-4.4918E-6
3371.13062,7.429E-7,-7.6629E-6,1.0254E-6,-3.9007E-6
3373.05919,6.343E-7,-6.523E-6,1.5557E-6,-1.8411E-6
3374.98775,1.308E-7,-3.6711E-6,1.3518E-6,1.2362E-6
3376.91632,-1.969E-7,-3.6452E-6,9.403E-7,1.3671E-6
3378.84488,-1.595E-7,-4.8381E-6,9.481E-7,4.434E-7
3380.77344,-1.556E-7,-3.1257E-6,7.889E-7,2.4913E-6
3382.70201,-2.782E-7,-1.662E-7,6.874E-7,3.401E-6
3384.63057,-2.581E-7,1.7225E-6,2.1216E-6,2.34E-8
3386.55914,-2.732E-7,2.2503E-6,3.8331E-6,-3.9549E-6
