Wavenumber(cm^-1),2.0MLs101,2.0MLp101,2.0MLs010,2.0MLp010
3388.4877,-7.077E-7,1.1447E-6,3.4643E-6,-5.9229E-6
3390.41627,-9.535E-7,-4.348E-7,1.6332E-6,-6.669E-6
3392.34483,-6.056E-7,-3.686E-7,-4.78E-8,-3.7184E-6
3394.2734,-5.106E-7,1.3661E-6,-1.1577E-6,4.3024E-6
3396.20196,-4.365E-7,4.906E-6,-3.4725E-6,8.4844E-6
3398.13052,-1.244E-7,9.9537E-6,-6.5017E-6,3.4544E-6
3400.05909,4.82E-8,1.13353E-5,-5.7658E-6,-6.6191E-6
3401.98765,7.985E-7,5.9773E-6,-2.2145E-6,-1.74853E-5
3403.91622,1.5666E-6,6.55E-8,-5.15E-7,-2.10696E-5
3405.84478,8.421E-7,-4.258E-7,-1.9378E-6,-1.26006E-5
3407.77335,-4.669E-7,2.5889E-6,-5.9166E-6,-3.7108E-6
3409.70191,-5.655E-7,4.88E-6,-6.6861E-6,-2.1863E-6
3411.63048,8.78E-8,3.9533E-6,-1.4724E-6,3.3393E-6
3413.55904,-7.66E-8,-6.002E-7,1.6123E-6,1.42456E-5
3415.4876,-1.0661E-6,-4.5376E-6,-2.0125E-6,1.51477E-5
3417.41617,-1.2389E-6,-3.5443E-6,-4.5475E-6,8.5753E-6
3419.34473,-2.443E-7,-1.67E-7,6.3684E-6,9.7248E-6
3421.2733,3.591E-7,1.6629E-6,2.57887E-5,1.51367E-5
3423.20186,3.821E-7,1.316E-6,3.00934E-5,1.25042E-5
3425.13043,7.476E-7,-1.0711E-6,2.11499E-5,2.6584E-6
3427.05899,1.0481E-6,-3.5313E-6,1.9352E-5,-2.634E-6
3428.98756,8.248E-7,-4.6959E-6,1.65518E-5,7.6875E-6
3430.91612,2.978E-7,-3.8321E-6,4.6718E-6,2.27194E-5
3432.84468,2.255E-7,1.1414E-6,-3.1243E-6,1.80409E-5
3434.77325,8.104E-7,6.4027E-6,-3.3387E-6,3.2204E-6
3436.70181,9.026E-7,4.0862E-6,-1.0358E-6,5.1254E-6
3438.63038,5.484E-7,-5.8848E-6,-4.008E-7,1.21133E-5
3440.55894,2.476E-7,-1.24885E-5,-3.6798E-6,8.728E-7
3442.48751,-3.921E-7,-8.7815E-6,-7.0999E-6,-1.48941E-5
3444.41607,-6.532E-7,-2.531E-6,-6.8444E-6,-1.68862E-5
3446.34464,-2.42E-8,-3.771E-7,-3.0693E-6,-1.20804E-5
3448.2732,4.142E-7,-5.848E-7,-7.89E-8,-3.4381E-6
3450.20176,1.971E-7,-2.9658E-6,-1.5867E-6,9.4236E-6
3452.13033,-9.36E-8,-5.4944E-6,-4.5846E-6,1.28783E-5
3454.05889,-9.77E-8,-4.4475E-6,-2.9145E-6,-4.664E-7
3455.98746,7.66E-8,-3.9334E-6,2.5524E-6,-1.6762E-5
3457.91602,1.42E-7,-6.7951E-6,6.4398E-6,-2.12956E-5
3459.84459,-3.045E-7,-7.9777E-6,9.6974E-6,-2.31571E-5
3461.77315,-9.414E-7,-5.0932E-6,1.22557E-5,-3.06181E-5
3463.70171,-8.668E-7,-3.542E-7,8.6716E-6,-2.81495E-5
3465.63028,-1.688E-7,3.0104E-6,3.54E-7,-9.317E-6
3467.55884,1.355E-7,3.6006E-6,-5.5109E-6,1.33646E-5
3469.48741,5.19E-8,3.2503E-6,-8.3787E-6,3.08228E-5
3471.41597,7.33E-7,2.8301E-6,-9.9997E-6,3.56574E-5
3473.34454,1.8858E-6,1.5011E-6,-8.0137E-6,2.14963E-5
3475.2731,1.7191E-6,-8.038E-7,-3.8015E-6,8.55E-7
3477.20167,-1.38E-8,-2.6822E-6,-6.452E-7,-4.2679E-6
3479.13023,-1.0496E-6,-2.4486E-6,3.0942E-6,6.1628E-6
3481.05879,5.82E-8,7.905E-7,7.52E-6,1.21115E-5
3482.98736,1.4579E-6,4.1506E-6,8.8852E-6,6.916E-6
3484.91592,1.6003E-6,2.7329E-6,6.4595E-6,2.7264E-6
3486.84449,1.6366E-6,-1.4474E-6,3.3503E-6,2.3506E-6
3488.77305,1.9062E-6,-2.7493E-6,1.7551E-6,-2.1983E-6
3490.70162,1.4277E-6,-3.318E-7,2.2887E-6,-7.9597E-6
3492.63018,3.96E-8,4.2984E-6,3.6678E-6,-4.9522E-6
3494.55875,-1.438E-6,1.03336E-5,4.6564E-6,4.2611E-6
3496.48731,-1.97E-6,1.42234E-5,6.0037E-6,7.9314E-6
3498.41587,-1.6127E-6,1.234E-5,6.4171E-6,4.378E-6
3500.34444,-1.6233E-6,7.4852E-6,4.6391E-6,8.282E-7
3502.273,-2.954E-6,2.1632E-6,2.5919E-6,1.2111E-6
3504.20157,-4.7639E-6,-2.58E-7,1.4368E-6,4.2816E-6
3506.13013,-5.4213E-6,8.072E-6,6.502E-7,9.3357E-6
3508.0587,-4.7732E-6,2.11877E-5,3.216E-7,1.31981E-5
3509.98726,-3.5285E-6,2.31128E-5,1.42E-7,9.5885E-6
3511.91583,-2.0074E-6,1.23037E-5,-4.509E-7,3.9529E-6
3513.84439,-2.8307E-6,-2.041E-7,-8.521E-7,4.3286E-6
3515.77295,-8.1191E-6,-8.0823E-6,-1.1886E-6,5.0286E-6
3517.70152,-1.40408E-5,-1.69793E-5,-1.4984E-6,3.885E-7
3519.63008,-1.66015E-5,-2.69968E-5,-1.2833E-6,-5.4613E-6
3521.55865,-2.16209E-5,-3.02717E-5,-1.2619E-6,-6.5692E-6
3523.48721,-3.22392E-5,-4.08061E-5,-1.3607E-6,-4.145E-6
3525.41578,-2.84806E-5,-6.90545E-5,-1.0532E-6,-3.269E-6
3527.34434,-7.6206E-6,-7.45042E-5,-6.573E-7,-4.5808E-6
3529.27291,-6.48E-8,-2.93004E-5,8.43E-8,-7.3415E-6
3531.20147,1.1526E-6,9.5509E-6,3.372E-7,-9.6313E-6
3533.13003,2.05955E-5,-4.8364E-6,-1.2219E-6,-9.4293E-6
3535.0586,3.60701E-5,-2.1561E-5,-3.3731E-6,-8.7012E-6
3536.98716,2.69451E-5,-1.8569E-6,-4.3163E-6,-6.2712E-6
3538.91573,9.1522E-6,1.45916E-5,-4.1767E-6,-8.175E-7
3540.84429,1.2026E-6,7.5925E-6,-3.297E-6,1.7569E-6
3542.77286,2.8952E-6,6.123E-7,-2.3597E-6,-8.931E-7
3544.70142,1.2682E-6,6.274E-7,-2.4098E-6,-3.2821E-6
3546.62999,-6.6373E-6,-1.5977E-6,-2.3655E-6,-1.6705E-6
3548.55855,-9.5806E-6,-8.4503E-6,-1.2156E-6,6.63E-7
3550.48711,-5.5111E-6,-1.50509E-5,-6.687E-7,6.033E-7
3552.41568,-2.6767E-6,-1.16137E-5,-1.0486E-6,1.5011E-6
3554.34424,-1.1611E-6,2.7094E-6,-7.65E-8,2.4551E-6
3556.27281,9.071E-7,1.20888E-5,2.2138E-6,-5.174E-7
3558.20137,-2.205E-7,7.2315E-6,3.1342E-6,-2.986E-6
3560.12994,-2.7341E-6,-5.808E-7,2.4692E-6,-1.373E-6
3562.0585,-2.4212E-6,-1.1185E-6,2.436E-6,7.497E-7
3563.98707,-1.3672E-6,-4.498E-7,2.8647E-6,2.109E-6
3565.91563,-1.473E-6,-2.4438E-6,2.1062E-6,4.6196E-6
3567.84419,-1.4205E-6,-5.146E-7,1.0816E-6,5.4948E-6
3569.77276,-5.728E-7,3.0891E-6,1.4219E-6,1.078E-6
3571.70132,3.395E-7,5.881E-7,2.2241E-6,-4.2987E-6
3573.62989,7.316E-7,-5.6305E-6,1.5471E-6,-6.4613E-6
3575.55845,1.0951E-6,-9.2031E-6,-1.034E-7,-8.3524E-6
3577.48702,1.9877E-6,-8.8925E-6,-8.588E-7,-1.16381E-5
3579.41558,2.1918E-6,-6.0218E-6,-8.404E-7,-1.27547E-5
3581.34415,1.6008E-6,-2.1538E-6,-5.409E-7,-8.2578E-6
3583.27271,1.5157E-6,-7.245E-7,3.657E-7,-1.0631E-6
3585.20127,1.9446E-6,-1.7254E-6,1.0318E-6,1.7912E-6
3587.12984,1.8247E-6,-9.525E-7,5.654E-7,1.0602E-6
3589.0584,3.065E-7,7.528E-7,-1.016E-7,1.5789E-6
3590.98697,-1.5924E-6,3.46E-8,-2.034E-7,2.0069E-6
3592.91553,-1.6159E-6,-1.6059E-6,2.243E-7,3.3329E-6
3594.8441,4.5E-9,-1.6333E-6,1.0246E-6,6.9713E-6
3596.77266,1.3562E-6,-1.2227E-6,1.3936E-6,7.5742E-6
3598.70123,1.6727E-6,-9.008E-7,1.0445E-6,4.206E-6
3600.62979,1.0137E-6,4.742E-7,7.098E-7,2.7872E-6
3602.55835,-2.359E-7,6.669E-7,8.917E-7,4.9779E-6
3604.48692,-1.094E-6,-1.4943E-6,1.1263E-6,6.8419E-6
3606.41548,-9.245E-7,-2.7182E-6,7.976E-7,4.8419E-6
3608.34405,1.081E-7,-5.973E-7,5.36E-8,1.1924E-6
3610.27261,9.494E-7,2.4129E-6,4.38E-8,1.1013E-6
3612.20118,6.723E-7,1.5821E-6,1.0026E-6,3.2964E-6
3614.12974,-3.227E-7,-2.4889E-6,1.7835E-6,3.3827E-6
3616.0583,-8.86E-7,-3.4842E-6,2.1373E-6,3.406E-6
3617.98687,-2.893E-7,1.3442E-6,2.5457E-6,4.9671E-6
3619.91543,6.834E-7,4.8995E-6,2.8936E-6,2.7021E-6
3621.844,1.298E-6,1.6607E-6,2.4695E-6,-2.6421E-6
3623.77256,2.0793E-6,-2.95E-7,1.1931E-6,-2.8109E-6
3625.70113,2.8947E-6,4.4935E-6,8.972E-7,1.3686E-6
3627.62969,3.3097E-6,8.6466E-6,1.9871E-6,2.667E-6
3629.55826,3.2301E-6,6.1056E-6,2.4471E-6,7.051E-7
3631.48682,2.4417E-6,-8.884E-7,1.6833E-6,-1.1946E-6
3633.41538,1.2418E-6,-5.8325E-6,8.361E-7,-2.9347E-6
3635.34395,4.592E-7,-5.3462E-6,7.766E-7,-4.3953E-6
3637.27251,1.26E-7,-3.1169E-6,1.4473E-6,-3.9386E-6
3639.20108,-2.862E-7,-2.8564E-6,1.954E-6,-2.355E-6
3641.12964,-6.4E-7,-4.3064E-6,1.5002E-6,-6.119E-7
3643.05821,-2.731E-7,-5.7714E-6,4.274E-7,1.4392E-6
3644.98677,8.142E-7,-5.4664E-6,2.08E-7,3.1318E-6
3646.91534,1.7268E-6,-2.6613E-6,8.072E-7,4.3255E-6
3648.8439,1.9322E-6,-9.46E-8,6.364E-7,4.2582E-6
3650.77246,1.6506E-6,-1.651E-6,-7.562E-7,3.2169E-6
3652.70103,1.2993E-6,-5.5268E-6,-2.2174E-6,2.6476E-6
3654.62959,1.0052E-6,-8.4175E-6,-2.8253E-6,2.4602E-6
3656.55816,3.356E-7,-9.8215E-6,-2.4188E-6,2.4814E-6
3658.48672,-5.27E-7,-1.05496E-5,-1.2077E-6,1.191E-6
3660.41529,-9.573E-7,-1.29681E-5,2.09E-7,-1.5454E-6
3662.34385,-5.455E-7,-1.38366E-5,1.2055E-6,-2.547E-6
3664.27242,6.99E-7,-8.7536E-6,1.8086E-6,-1.3249E-6
3666.20098,1.8408E-6,-1.966E-6,2.2399E-6,1.2452E-6
3668.12954,2.299E-6,2.1536E-6,2.3781E-6,4.6371E-6
3670.05811,2.2189E-6,3.0753E-6,1.8706E-6,5.7518E-6
3671.98667,1.8238E-6,3.1055E-6,1.1217E-6,2.7296E-6
3673.91524,1.8331E-6,5.0741E-6,9.629E-7,-1.8989E-6
3675.8438,2.1898E-6,6.353E-6,1.2471E-6,-3.7599E-6
3677.77237,1.4821E-6,3.6741E-6,1.0446E-6,-1.3666E-6
3679.70093,-3.604E-7,-1.8718E-6,6.016E-7,1.5712E-6
3681.6295,-1.6446E-6,-5.4113E-6,5.819E-7,1.8769E-6
3683.55806,-1.5582E-6,-2.4771E-6,8.83E-7,1.0496E-6
3685.48662,-7.599E-7,3.8775E-6,8.623E-7,1.2155E-6
3687.41519,3.051E-7,6.4157E-6,2.962E-7,1.696E-7
3689.34375,4.986E-7,1.2674E-6,-2.322E-7,-4.4196E-6
3691.27232,-1.0198E-6,-6.9938E-6,-1.288E-7,-8.5397E-6
3693.20088,-2.64E-6,-9.5648E-6,2.906E-7,-8.4522E-6
3695.12945,-2.7215E-6,-6.167E-6,2.986E-7,-6.9862E-6
3697.05801,-1.8171E-6,-2.9713E-6,-5.744E-7,-7.4235E-6
3698.98658,-1.0524E-6,-1.6576E-6,-1.5846E-6,-8.0874E-6
3700.91514,-1.08E-6,-4.949E-7,-1.6536E-6,-5.3033E-6
3702.8437,-1.5794E-6,1.1513E-6,-8.353E-7,6.541E-7
3704.77227,-1.2903E-6,2.9233E-6,2.193E-7,5.0244E-6
3706.70083,4.04E-8,3.307E-6,6.223E-7,4.9666E-6
3708.6294,1.6063E-6,1.9066E-6,3.598E-7,3.0878E-6
3710.55796,2.6408E-6,5.628E-7,-1.412E-7,2.2897E-6
3712.48653,1.9408E-6,-5.529E-7,-1.0615E-6,2.1951E-6
3714.41509,6.57E-8,-8.542E-7,-1.9161E-6,3.0389E-6
3716.34366,-1.0015E-6,8.287E-7,-1.9303E-6,3.7296E-6
3718.27222,-8.643E-7,2.2099E-6,-1.3833E-6,6.245E-7
3720.20078,3.06E-7,1.8336E-6,-8.839E-7,-2.7988E-6
3722.12935,1.7764E-6,8.95E-8,-5.812E-7,-7.145E-7
3724.05791,1.8223E-6,-3.0656E-6,-2.965E-7,1.0292E-6
3725.98648,5.678E-7,-5.9695E-6,6.072E-7,-3.0772E-6
3727.91504,-4.177E-7,-8.3661E-6,1.9411E-6,-6.5691E-6
3729.84361,-6.202E-7,-1.09198E-5,2.2914E-6,-5.1379E-6
3731.77217,-1.358E-7,-9.2929E-6,1.2937E-6,-2.6263E-6
3733.70074,7.516E-7,-1.7476E-6,4.361E-7,-2.4848E-6
3735.6293,8.305E-7,4.3165E-6,3.543E-7,-3.9061E-6
3737.55786,-3.447E-7,4.7843E-6,3.212E-7,-4.0665E-6
3739.48643,-9.818E-7,3.6746E-6,6.388E-7,-3.3283E-6
3741.41499,2.438E-7,3.7114E-6,1.8663E-6,-4.0755E-6
3743.34356,2.1367E-6,2.1101E-6,2.4769E-6,-4.8655E-6
3745.27212,3.0707E-6,-4.2981E-6,1.9501E-6,-4.3055E-6
3747.20069,3.264E-6,-1.05187E-5,1.9885E-6,-4.6443E-6
3749.12925,3.1874E-6,-9.7469E-6,1.7826E-6,-4.7775E-6
3751.05781,2.7801E-6,-4.7254E-6,6.16E-8,-1.9313E-6
3752.98638,2.3233E-6,-1.5858E-6,-1.2848E-6,1.0851E-6
3754.91494,1.3979E-6,-3.763E-7,-1.0546E-6,2.3573E-6
3756.84351,-9.02E-8,2.2558E-6,-4.887E-7,5.5441E-6
3758.77207,-1.1135E-6,5.2838E-6,-5.208E-7,9.9721E-6
3760.70064,-1.2255E-6,3.6123E-6,-8.191E-7,9.9284E-6
3762.6292,-1.1474E-6,-2.6642E-6,-6.903E-7,5.2466E-6
3764.55777,-1.7069E-6,-6.6422E-6,-1.135E-7,-1.335E-7
3766.48633,-2.2392E-6,-3.4108E-6,-5.22E-8,-3.7734E-6
3768.41489,-1.489E-6,4.2725E-6,-1.1135E-6,-4.6236E-6
3770.34346,-3.459E-7,8.9152E-6,-2.0009E-6,-3.1654E-6
3772.27202,-1.88E-7,6.3823E-6,-1.6029E-6,-4.613E-7
3774.20059,-4.416E-7,5.435E-7,-8.373E-7,1.4849E-6
3776.12915,-1.188E-7,-3.8563E-6,-4.492E-7,1.3024E-6
3778.05772,2.057E-7,-5.9428E-6,-7.99E-8,-5.321E-7
3779.98628,-2.039E-7,-4.3183E-6,2.505E-7,-3.0021E-6
3781.91485,-4.52E-7,4.995E-7,6.35E-8,-3.9829E-6
3783.84341,3.31E-7,4.2936E-6,-2.398E-7,-3.2124E-6
3785.77197,1.213E-6,6.4637E-6,-1.1E-7,-9.131E-7
3787.70054,1.3882E-6,8.725E-6,2.205E-7,3.2183E-6
3789.6291,1.229E-6,8.499E-6,3.393E-7,4.8639E-6
3791.55767,9.98E-7,3.6574E-6,7.38E-8,5.798E-7
3793.48623,4.231E-7,-1.3883E-6,-1.501E-7,-4.7726E-6
3795.4148,-1.545E-7,-2.2309E-6,-2.855E-7,-4.9056E-6
3797.34336,-9.6E-8,5.412E-7,-6.574E-7,-1.0617E-6
3799.27193,6.294E-7,4.233E-6,-7.808E-7,1.5885E-6
3801.20049,1.4829E-6,4.7061E-6,-2.308E-7,1.6326E-6
3803.12905,1.9731E-6,7.978E-7,9.967E-7,3.0165E-6
3805.05762,1.7841E-6,-2.86E-6,2.0216E-6,5.9808E-6
3806.98618,8.974E-7,-3.7573E-6,2.0878E-6,3.2718E-6
3808.91475,-1.742E-7,-3.2642E-6,1.8928E-6,-4.3416E-6
3810.84331,-9.854E-7,-9.53E-7,1.5289E-6,-7.025E-6
3812.77188,-1.1476E-6,3.0104E-6,6.742E-7,-3.794E-6
3814.70044,-1.097E-7,4.4124E-6,-1.367E-7,-1.465E-6
3816.62901,1.6058E-6,2.3185E-6,-7.88E-7,-3.827E-7
3818.55757,2.3595E-6,2.4949E-6,-9.747E-7,3.8459E-6
3820.48613,1.3609E-6,5.6482E-6,-2.126E-7,7.8927E-6
3822.4147,-9.49E-8,6.5992E-6,1.2051E-6,6.4671E-6
3824.34326,-7.148E-7,4.4171E-6,2.0546E-6,1.7066E-6
3826.27183,-2.942E-7,6.738E-7,1.1954E-6,-1.3881E-6
3828.20039,9.953E-7,-2.6657E-6,6.7E-8,-1.0229E-6
3830.12896,1.7295E-6,-2.9508E-6,9.324E-7,-1.759E-7
3832.05752,8.84E-7,-5.768E-7,2.2597E-6,-4.849E-7
3833.98609,-1.451E-7,2.1531E-6,1.9886E-6,9.53E-8
3835.91465,4.673E-7,4.2517E-6,1.0271E-6,8.53E-8
3837.84321,1.674E-6,6.5301E-6,7.35E-8,-3.2988E-6
3839.77178,1.4608E-6,8.1809E-6,-1.0509E-6,-6.2376E-6
3841.70034,8.054E-7,6.1642E-6,-1.619E-6,-5.1528E-6
3843.62891,7.449E-7,2.4527E-6,-2.0927E-6,-3.4842E-6
3845.55747,-2.037E-7,2.0435E-6,-2.7026E-6,-2.6075E-6
3847.48604,-2.0125E-6,3.0472E-6,-2.0736E-6,-9.216E-7
3849.4146,-1.7632E-6,1.6361E-6,-3.797E-7,8.962E-7
3851.34317,1.2927E-6,6.491E-7,1.2585E-6,2.5124E-6
3853.27173,4.4813E-6,2.4346E-6,2.1438E-6,2.1526E-6
3855.20029,5.5205E-6,4.4244E-6,1.6124E-6,-8.855E-7
3857.12886,4.4579E-6,4.8645E-6,5.397E-7,-1.8952E-6
3859.05742,3.4728E-6,4.8412E-6,6.19E-8,-3.356E-7
3860.98599,3.8019E-6,6.3894E-6,6.41E-8,-3.95E-7
3862.91455,4.1584E-6,6.8221E-6,2.946E-7,-6.779E-7
3864.84312,3.7114E-6,2.2706E-6,2.888E-7,8.678E-7
3866.77168,3.9944E-6,-1.323E-6,1.47E-8,1.3591E-6
3868.70025,5.3018E-6,1.7485E-6,3.159E-7,-8.532E-7
3870.62881,3.6679E-6,4.1578E-6,1.7852E-6,-6.6371E-6
3872.55737,-1.3373E-6,1.0375E-6,3.1791E-6,-1.34608E-5
3874.48594,-4.4046E-6,-1.5836E-6,2.8574E-6,-1.379E-5
3876.4145,-4.1708E-6,-1.8399E-6,1.9296E-6,-8.081E-6
3878.34307,-3.0608E-6,-3.6431E-6,2.0192E-6,-5.6227E-6
3880.27163,-1.5939E-6,-8.7862E-6,1.8315E-6,-8.1715E-6
3882.2002,-2.443E-7,-1.2941E-5,4.885E-7,-9.3794E-6
3884.12876,-2.894E-7,-9.9317E-6,-4.72E-7,-8.5307E-6
3886.05733,-7.613E-7,-3.2825E-6,-7.103E-7,-8.9962E-6
3887.98589,4.9E-8,1.6101E-6,-1.1472E-6,-1.01228E-5
3889.91445,1.1688E-6,5.2202E-6,-1.7591E-6,-9.3497E-6
3891.84302,1.3546E-6,5.2329E-6,-2.1285E-6,-5.6763E-6
3893.77158,1.4273E-6,2.2034E-6,-9.77E-7,-1.3304E-6
3895.70015,1.7316E-6,1.54E-6,1.3825E-6,1.166E-6
3897.62871,1.504E-6,2.9996E-6,2.3075E-6,1.8045E-6
3899.55728,1.2325E-6,5.0804E-6,1.0559E-6,6.562E-7
3901.48584,1.7578E-6,7.734E-6,-9.795E-7,-4.075E-7
3903.4144,2.3949E-6,5.2932E-6,-1.788E-6,8.064E-7
3905.34297,2.7483E-6,-1.3586E-6,-7.588E-7,2.4106E-6
3907.27153,2.6356E-6,-3.2526E-6,9.65E-7,2.7445E-6
3909.2001,1.1999E-6,-2.8309E-6,2.1631E-6,2.938E-6
3911.12866,-5.48E-7,-5.6509E-6,2.5586E-6,2.3731E-6
3913.05723,-9.724E-7,-7.2343E-6,2.4971E-6,1.2995E-6
3914.98579,-7.561E-7,-5.3748E-6,1.9966E-6,2.3114E-6
3916.91436,-7.328E-7,-2.8173E-6,1.201E-6,3.4104E-6
3918.84292,-7.112E-7,-5.756E-7,6.488E-7,1.0716E-6
3920.77148,-9.967E-7,-9.22E-8,-1.053E-7,-2.671E-6
3922.70005,-8.07E-7,-7.773E-7,-7.866E-7,-4.3784E-6
3924.62861,8.782E-7,9.61E-8,-1.1242E-6,-3.5508E-6
3926.55718,2.2293E-6,1.8327E-6,-1.4857E-6,-7.973E-7
3928.48574,1.817E-6,3.3245E-6,-1.0961E-6,2.7165E-6
3930.41431,6.258E-7,3.8831E-6,2.333E-7,5.3433E-6
3932.34287,1.209E-7,2.3383E-6,1.1215E-6,6.9062E-6
3934.27144,9.529E-7,-1.776E-7,9.796E-7,5.8182E-6
3936.2,1.8008E-6,-2.5249E-6,3.212E-7,1.1581E-6
3938.12856,1.052E-6,-2.1963E-6,-1.088E-7,-1.357E-6
3940.05713,-6.97E-8,2.8678E-6,-1.414E-7,1.4687E-6
3941.98569,-1.157E-7,6.6454E-6,-5.446E-7,3.3755E-6
3943.91426,3.395E-7,3.7516E-6,-1.0302E-6,6.081E-7
3945.84282,3.304E-7,-3.65E-7,3.49E-8,-1.5122E-6
3947.77139,6.43E-8,9.668E-7,1.8589E-6,3.67E-8
3949.69995,1.774E-7,5.5759E-6,1.9912E-6,1.965E-6
3951.62852,4.699E-7,7.3876E-6,9.384E-7,1.3427E-6
3953.55708,1.796E-7,4.8809E-6,4.915E-7,4.242E-7
3955.48564,-4.719E-7,1.8088E-6,3.695E-7,4.0998E-6
3957.41421,-9.406E-7,1.1387E-6,1.571E-7,7.3051E-6
3959.34277,-1.0118E-6,1.152E-6,5.049E-7,4.9406E-6
3961.27134,-5.42E-8,-1.3902E-6,1.5243E-6,3.6335E-6
3963.1999,1.2794E-6,-5.6202E-6,2.3599E-6,2.6774E-6
3965.12847,1.3318E-6,-5.6573E-6,2.4565E-6,-1.8348E-6
3967.05703,2.604E-7,8.74E-7,2.3414E-6,-2.7552E-6
3968.9856,-4.696E-7,6.8586E-6,2.1598E-6,1.4062E-6
3970.91416,-2.627E-7,6.3013E-6,1.5847E-6,3.022E-6
3972.84272,4.09E-7,1.5014E-6,1.3236E-6,3.75E-7
3974.77129,9.694E-7,-2.9156E-6,1.8861E-6,-2.182E-6
3976.69985,1.3407E-6,-3.1759E-6,2.4674E-6,-1.0954E-6
3978.62842,7.225E-7,8.338E-7,2.0692E-6,2.6064E-6
3980.55698,-8.324E-7,4.0154E-6,1.1773E-6,2.9112E-6
3982.48555,-7.607E-7,1.7426E-6,7.831E-7,-1.9247E-6
3984.41411,1.1105E-6,-3.9859E-6,3.918E-7,-4.1935E-6
3986.34268,1.4353E-6,-6.4856E-6,-3.656E-7,2.065E-7
3988.27124,-7.142E-7,-3.9926E-6,-6.517E-7,6.3869E-6
3990.1998,-2.0545E-6,2.695E-7,-5.95E-7,9.5567E-6
3992.12837,-9.941E-7,3.3461E-6,-8.007E-7,7.6505E-6
3994.05693,1.873E-7,3.2985E-6,-6.06E-7,1.9886E-6
3995.9855,2.251E-7,1.2034E-6,-2.92E-7,-2.1886E-6
3997.91406,4.635E-7,-2.5693E-6,-1.3699E-6,-3.7145E-6
